0.000,2.115,1.935,1.090,1.372,0.683,1.617,1.742,0.808,0.911,1.453,1.463,0.544,1.903,0.765,1.508,1.550,0.113,1.897,1.451,0.708,1.399,0.625,0.611,1.686,1.419,1.429,1.469,1.776,1.431,0.884,1.631,0.539,2.114,8.548,12.650,4.207,4.119,6.703,15.415,24.502,12.634,15.886,2.973,3.157,7.658,13.518,7.476,5.367,14.538,3.468,9.848,3.151,2.925,9.506,10.041,1.983,7.460,11.706,8.151,3.036,7.014,3.805,5.934,4.277,4.462,4.228,3.823,5.245,6.490,6.525,5.910,6.077,6.401,12.672
2.115,0.000,2.252,1.510,0.742,1.446,0.927,0.373,1.540,1.205,0.707,0.706,1.571,0.228,1.356,0.607,0.584,2.118,0.218,0.669,1.406,0.735,1.491,1.505,0.429,0.734,0.687,0.646,0.339,0.707,1.231,0.907,1.576,0.010,8.967,10.738,2.255,2.164,8.802,13.462,22.495,10.721,14.595,2.861,3.067,7.752,11.403,5.627,5.359,12.606,2.860,7.936,3.071,2.819,7.600,8.127,1.691,5.609,12.403,6.062,2.002,7.016,1.691,6.305,2.163,2.348,2.114,1.711,3.131,6.326,6.345,6.300,3.962,4.287,10.558
1.935,2.252,0.000,1.046,1.880,1.902,1.334,2.065,1.310,1.765,2.111,1.712,1.786,2.198,1.706,1.948,2.074,2.039,2.110,1.854,1.786,2.029,1.760,1.824,2.018,1.728,1.880,1.946,2.071,2.051,1.783,1.353,1.796,2.259,6.882,11.346,3.353,3.284,7.866,14.151,24.399,11.332,14.061,4.526,4.732,9.412,12.916,6.193,7.053,14.651,4.802,8.587,4.730,4.477,8.243,8.780,3.323,6.180,10.225,7.879,1.559,8.728,3.554,4.216,3.975,4.142,3.941,3.496,4.863,4.587,4.619,4.202,5.646,5.956,12.084
1.090,1.510,1.046,0.000,0.926,0.865,0.677,1.212,0.302,0.721,1.144,0.827,0.773,1.375,0.663,1.029,1.144,1.170,1.314,0.933,0.747,1.059,0.732,0.797,1.154,0.819,0.945,1.013,1.231,1.087,0.738,0.697,0.784,1.514,7.918,11.630,3.269,3.185,7.624,14.409,23.979,11.614,14.803,3.481,3.687,8.367,12.747,6.449,6.006,14.112,3.783,8.834,3.684,3.432,8.490,9.027,2.287,6.433,11.227,7.505,1.946,7.681,3.100,5.256,3.563,3.745,3.520,3.083,4.516,5.611,5.640,5.240,5.339,5.660,11.905
1.372,0.742,1.880,0.926,0.000,0.711,0.662,0.372,0.858,0.462,0.231,0.222,0.829,0.538,0.615,0.137,0.223,1.378,0.525,0.096,0.664,0.152,0.748,0.764,0.314,0.179,0.060,0.102,0.404,0.171,0.488,0.656,0.834,0.742,8.750,11.395,2.909,2.819,8.066,14.137,23.202,11.378,15.015,2.734,2.945,7.667,12.146,6.250,5.280,13.284,2.932,8.590,2.945,2.687,8.251,8.782,1.503,6.233,12.108,6.796,2.182,6.957,2.433,6.080,2.905,3.090,2.856,2.451,3.873,6.290,6.314,6.069,4.705,5.029,11.300
0.683,1.446,1.902,0.865,0.711,0.000,1.119,1.073,0.594,0.277,0.771,0.843,0.181,1.229,0.213,0.842,0.871,0.673,1.231,0.798,0.120,0.719,0.153,0.103,1.019,0.794,0.770,0.802,1.107,0.751,0.244,1.126,0.178,1.445,8.741,12.082,3.605,3.515,7.357,14.831,23.827,12.065,15.544,2.655,2.857,7.510,12.844,6.924,5.159,13.873,3.032,9.277,2.853,2.606,8.937,9.470,1.514,6.907,12.001,7.468,2.657,6.831,3.134,6.087,3.605,3.790,3.555,3.157,4.572,6.476,6.506,6.070,5.403,5.727,11.998
1.617,0.927,1.334,0.677,0.662,1.119,0.000,0.740,0.843,0.851,0.877,0.445,1.138,0.864,0.923,0.675,0.799,1.667,0.775,0.597,1.015,0.809,1.061,1.111,0.700,0.483,0.634,0.688,0.743,0.819,0.884,0.021,1.147,0.934,8.141,11.034,2.617,2.531,8.267,13.801,23.322,11.018,14.435,3.394,3.604,8.328,12.071,5.860,5.940,13.478,3.560,8.232,3.605,3.347,7.890,8.425,2.162,5.843,11.534,6.836,1.557,7.616,2.432,5.471,2.891,3.072,2.849,2.410,3.841,5.633,5.657,5.462,4.663,4.984,11.229
1.742,0.373,2.065,1.212,0.372,1.073,0.740,0.000,1.200,0.833,0.357,0.385,1.199,0.171,0.986,0.235,0.225,1.745,0.160,0.307,1.034,0.369,1.119,1.132,0.061,0.397,0.319,0.273,0.035,0.343,0.859,0.725,1.204,0.372,8.878,11.079,2.590,2.499,8.429,13.811,22.841,11.062,14.825,2.746,2.956,7.673,11.775,5.950,5.279,12.933,2.845,8.275,2.958,2.701,7.937,8.466,1.529,5.933,12.276,6.425,2.088,6.949,2.063,6.208,2.535,2.720,2.486,2.084,3.503,6.325,6.347,6.200,4.334,4.659,10.930
0.808,1.540,1.310,0.302,0.858,0.594,0.843,1.200,0.000,0.519,1.045,0.834,0.480,1.370,0.414,0.984,1.080,0.880,1.328,0.896,0.482,0.963,0.449,0.514,1.140,0.808,0.895,0.958,1.226,0.995,0.525,0.860,0.490,1.543,8.151,11.865,3.459,3.373,7.425,14.637,24.033,11.849,15.099,3.243,3.446,8.104,12.880,6.687,5.753,14.133,3.586,9.065,3.443,3.194,8.722,9.259,2.074,6.671,11.428,7.591,2.231,7.425,3.193,5.495,3.662,3.846,3.616,3.189,4.625,5.892,5.922,5.478,5.453,5.776,12.037
0.911,1.205,1.765,0.721,0.462,0.277,0.851,0.833,0.519,0.000,0.579,0.569,0.367,0.997,0.158,0.599,0.653,0.921,0.987,0.541,0.204,0.510,0.286,0.307,0.776,0.521,0.518,0.561,0.866,0.543,0.034,0.857,0.373,1.204,8.639,11.806,3.332,3.243,7.609,14.557,23.645,11.790,15.284,2.761,2.967,7.656,12.608,6.647,5.290,13.712,3.073,9.002,2.965,2.712,8.661,9.194,1.569,6.630,11.937,7.254,2.400,6.966,2.895,5.976,3.367,3.552,3.318,2.912,4.336,6.305,6.333,5.961,5.167,5.491,11.762
1.453,0.707,2.111,1.144,0.231,0.771,0.877,0.357,1.045,0.579,0.000,0.432,0.921,0.480,0.736,0.214,0.133,1.442,0.512,0.280,0.759,0.085,0.848,0.846,0.324,0.399,0.244,0.191,0.391,0.061,0.595,0.868,0.924,0.704,8.982,11.434,2.945,2.855,8.109,14.164,23.070,11.417,15.154,2.518,2.729,7.452,12.079,6.307,5.063,13.133,2.701,8.630,2.729,2.471,8.293,8.822,1.287,6.290,12.339,6.698,2.361,6.739,2.374,6.311,2.844,3.028,2.793,2.406,3.810,6.510,6.534,6.300,4.640,4.964,11.233
1.463,0.706,1.712,0.827,0.222,0.843,0.445,0.385,0.834,0.569,0.432,0.000,0.926,0.549,0.699,0.238,0.365,1.484,0.496,0.152,0.770,0.364,0.843,0.874,0.328,0.052,0.189,0.244,0.405,0.374,0.601,0.438,0.933,0.709,8.564,11.239,2.763,2.674,8.165,13.989,23.200,11.222,14.804,2.949,3.159,7.883,12.077,6.084,5.494,13.306,3.125,8.434,3.160,2.902,8.094,8.627,1.717,6.067,11.937,6.762,1.961,7.170,2.373,5.893,2.844,3.028,2.796,2.377,3.810,6.078,6.102,5.883,4.640,4.964,11.232
0.544,1.571,1.786,0.773,0.829,0.181,1.138,1.199,0.480,0.367,0.921,0.926,0.000,1.361,0.228,0.965,1.011,0.558,1.354,0.908,0.165,0.861,0.083,0.080,1.142,0.881,0.885,0.926,1.232,0.895,0.340,1.148,0.011,1.571,8.597,12.148,3.684,3.596,7.243,14.904,23.988,12.131,15.528,2.807,3.006,7.638,12.974,6.981,5.296,14.041,3.202,9.344,3.002,2.758,9.002,9.536,1.684,6.965,11.842,7.614,2.641,6.965,3.262,5.948,3.734,3.919,3.685,3.279,4.702,6.370,6.401,5.930,5.533,5.858,12.129
1.903,0.228,2.198,1.375,0.538,1.229,0.864,0.171,1.370,0.997,0.480,0.549,1.361,0.000,1.152,0.401,0.360,1.902,0.102,0.477,1.196,0.512,1.282,1.292,0.231,0.565,0.487,0.437,0.145,0.483,1.022,0.847,1.365,0.224,8.981,10.964,2.480,2.389,8.581,13.690,22.670,10.947,14.783,2.722,2.931,7.636,11.616,5.849,5.241,12.763,2.776,8.162,2.934,2.679,7.825,8.353,1.525,5.832,12.393,6.258,2.112,6.906,1.905,6.314,2.376,2.561,2.326,1.931,3.344,6.392,6.413,6.307,4.175,4.499,10.770
0.765,1.356,1.706,0.663,0.615,0.213,0.923,0.986,0.414,0.158,0.736,0.699,0.228,1.152,0.000,0.752,0.810,0.785,1.138,0.689,0.095,0.667,0.145,0.188,0.928,0.654,0.669,0.715,1.019,0.701,0.142,0.933,0.235,1.356,8.563,11.921,3.457,3.368,7.468,14.677,23.803,11.905,15.338,2.831,3.035,7.705,12.758,6.757,5.347,13.869,3.174,9.117,3.032,2.782,8.776,9.310,1.661,6.740,11.842,7.410,2.450,7.021,3.046,5.905,3.518,3.703,3.469,3.060,4.486,6.272,6.301,5.889,5.317,5.642,11.913
1.508,0.607,1.948,1.029,0.137,0.842,0.675,0.235,0.984,0.599,0.214,0.238,0.965,0.401,0.752,0.000,0.127,1.512,0.390,0.097,0.800,0.175,0.885,0.898,0.178,0.220,0.089,0.041,0.267,0.167,0.624,0.665,0.969,0.606,8.802,11.281,2.793,2.702,8.198,14.019,23.067,11.264,14.950,2.726,2.937,7.661,12.010,6.142,5.270,13.152,2.888,8.477,2.938,2.680,8.138,8.669,1.496,6.125,12.174,6.659,2.147,6.945,2.297,6.131,2.769,2.954,2.720,2.316,3.737,6.307,6.330,6.121,4.569,4.893,11.164
1.550,0.584,2.074,1.144,0.223,0.871,0.799,0.225,1.080,0.653,0.133,0.365,1.011,0.360,0.810,0.127,0.000,1.545,0.382,0.221,0.846,0.153,0.934,0.939,0.191,0.346,0.200,0.132,0.259,0.123,0.674,0.788,1.014,0.582,8.930,11.303,2.814,2.724,8.222,14.034,22.994,11.286,15.027,2.609,2.820,7.543,11.973,6.175,5.151,13.069,2.762,8.499,2.821,2.563,8.162,8.691,1.380,6.157,12.302,6.604,2.249,6.825,2.263,6.259,2.734,2.919,2.684,2.290,3.701,6.429,6.452,6.249,4.532,4.856,11.127
0.113,2.118,2.039,1.170,1.378,0.673,1.667,1.745,0.880,0.921,1.442,1.484,0.558,1.902,0.785,1.512,1.545,0.000,1.902,1.461,0.717,1.392,0.641,0.615,1.690,1.438,1.436,1.472,1.779,1.424,0.892,1.680,0.551,2.117,8.661,12.695,4.240,4.151,6.688,15.455,24.469,12.679,15.971,2.870,3.053,7.545,13.517,7.524,5.256,14.496,3.375,9.892,3.046,2.822,9.550,10.085,1.899,7.508,11.815,8.136,3.111,6.902,3.806,6.046,4.278,4.463,4.228,3.828,5.245,6.600,6.634,6.023,6.076,6.401,12.671
1.897,0.218,2.110,1.314,0.525,1.231,0.775,0.160,1.328,0.987,0.512,0.496,1.354,0.102,1.138,0.390,0.382,1.902,0.000,0.451,1.189,0.529,1.273,1.288,0.212,0.520,0.469,0.430,0.125,0.503,1.013,0.757,1.359,0.219,8.883,10.922,2.433,2.343,8.588,13.652,22.707,10.905,14.702,2.820,3.029,7.735,11.621,5.798,5.341,12.810,2.878,8.118,3.031,2.776,7.781,8.310,1.618,5.780,12.298,6.279,2.013,7.006,1.908,6.215,2.380,2.566,2.332,1.926,3.349,6.291,6.311,6.209,4.180,4.504,10.775
1.451,0.669,1.854,0.933,0.096,0.798,0.597,0.307,0.896,0.541,0.280,0.152,0.908,0.477,0.689,0.097,0.221,1.461,0.451,0.000,0.744,0.216,0.826,0.846,0.246,0.126,0.042,0.093,0.336,0.222,0.569,0.589,0.913,0.670,8.713,11.300,2.815,2.725,8.149,14.043,23.147,11.284,14.923,2.797,3.008,7.731,12.069,6.154,5.342,13.238,2.974,8.496,3.008,2.750,8.156,8.688,1.566,6.137,12.081,6.729,2.098,7.018,2.358,6.042,2.830,3.015,2.781,2.372,3.798,6.230,6.254,6.032,4.629,4.953,11.224
0.708,1.406,1.786,0.747,0.664,0.120,1.015,1.034,0.482,0.204,0.759,0.770,0.165,1.196,0.095,0.800,0.846,0.717,1.189,0.744,0.000,0.697,0.089,0.104,0.977,0.723,0.721,0.761,1.067,0.730,0.176,1.023,0.170,1.406,8.633,12.002,3.532,3.443,7.405,14.755,23.828,11.985,15.433,2.761,2.964,7.625,12.809,6.839,5.271,13.885,3.122,9.197,2.961,2.712,8.856,9.390,1.605,6.823,11.902,7.449,2.544,6.944,3.097,5.977,3.569,3.754,3.520,3.115,4.537,6.357,6.387,5.960,5.368,5.693,11.964
1.399,0.735,2.029,1.059,0.152,0.719,0.809,0.369,0.963,0.510,0.085,0.364,0.861,0.512,0.667,0.175,0.153,1.392,0.529,0.216,0.697,0.000,0.786,0.789,0.324,0.327,0.176,0.140,0.404,0.034,0.528,0.802,0.864,0.733,8.901,11.443,2.954,2.863,8.069,14.177,23.136,11.426,15.124,2.585,2.796,7.519,12.125,6.309,5.131,13.204,2.780,8.639,2.796,2.538,8.301,8.831,1.354,6.292,12.256,6.753,2.312,6.807,2.416,6.231,2.887,3.072,2.837,2.443,3.854,6.440,6.464,6.220,4.685,5.009,11.279
0.625,1.491,1.760,0.732,0.748,0.153,1.061,1.119,0.449,0.286,0.848,0.843,0.083,1.282,0.145,0.885,0.934,0.641,1.273,0.826,0.089,0.786,0.000,0.065,1.062,0.798,0.804,0.846,1.152,0.819,0.261,1.071,0.090,1.490,8.590,12.066,3.602,3.513,7.326,14.822,23.917,12.050,15.462,2.807,3.009,7.655,12.894,6.901,5.307,13.974,3.184,9.262,3.005,2.758,8.921,9.455,1.666,6.884,11.848,7.537,2.574,6.978,3.181,5.938,3.653,3.838,3.604,3.198,4.622,6.339,6.370,5.920,5.453,5.777,12.048
0.611,1.505,1.824,0.797,0.764,0.103,1.111,1.132,0.514,0.307,0.846,0.874,0.080,1.292,0.188,0.898,0.939,0.615,1.288,0.846,0.104,0.789,0.065,0.000,1.076,0.826,0.821,0.859,1.166,0.822,0.277,1.121,0.079,1.504,8.651,12.105,3.636,3.547,7.304,14.859,23.911,12.089,15.520,2.748,2.949,7.592,12.907,6.942,5.245,13.962,3.132,9.301,2.945,2.699,8.960,9.493,1.615,6.925,11.904,7.542,2.632,6.916,3.195,5.999,3.667,3.852,3.618,3.214,4.635,6.404,6.435,5.981,5.466,5.790,12.062
1.686,0.429,2.018,1.154,0.314,1.019,0.700,0.061,1.140,0.776,0.324,0.328,1.142,0.231,0.928,0.178,0.191,1.690,0.212,0.246,0.977,0.324,1.062,1.076,0.000,0.337,0.259,0.218,0.090,0.302,0.802,0.686,1.147,0.429,8.841,11.119,2.630,2.539,8.376,13.854,22.901,11.102,14.840,2.758,2.968,7.688,11.832,5.987,5.294,12.994,2.872,8.315,2.970,2.712,7.977,8.507,1.536,5.970,12.234,6.485,2.082,6.965,2.120,6.171,2.592,2.777,2.543,2.139,3.560,6.301,6.323,6.163,4.391,4.715,10.987
1.419,0.734,1.728,0.819,0.179,0.794,0.483,0.397,0.808,0.521,0.399,0.052,0.881,0.565,0.654,0.220,0.346,1.438,0.520,0.126,0.723,0.327,0.798,0.826,0.337,0.000,0.156,0.219,0.420,0.339,0.553,0.477,0.887,0.736,8.587,11.289,2.812,2.722,8.122,14.038,23.226,11.272,14.855,2.912,3.123,7.845,12.115,6.134,5.458,13.327,3.098,8.484,3.123,2.865,8.144,8.677,1.681,6.118,11.955,6.794,2.009,7.134,2.408,5.917,2.880,3.065,2.832,2.416,3.847,6.113,6.137,5.906,4.678,5.002,11.271
1.429,0.687,1.880,0.945,0.060,0.770,0.634,0.319,0.895,0.518,0.244,0.189,0.885,0.487,0.669,0.089,0.200,1.436,0.469,0.042,0.721,0.176,0.804,0.821,0.259,0.156,0.000,0.068,0.350,0.185,0.545,0.627,0.890,0.687,8.743,11.335,2.848,2.758,8.124,14.076,23.155,11.318,14.964,2.760,2.970,7.694,12.090,6.190,5.305,13.242,2.942,8.530,2.971,2.713,8.191,8.722,1.528,6.173,12.107,6.744,2.139,6.981,2.377,6.072,2.849,3.034,2.800,2.394,3.817,6.267,6.291,6.061,4.649,4.973,11.244
1.469,0.646,1.946,1.013,0.102,0.802,0.688,0.273,0.958,0.561,0.191,0.244,0.926,0.437,0.715,0.041,0.132,1.472,0.430,0.093,0.761,0.140,0.846,0.859,0.218,0.219,0.068,0.000,0.307,0.137,0.586,0.679,0.930,0.645,8.806,11.322,2.834,2.744,8.158,14.061,23.100,11.306,14.984,2.708,2.919,7.643,12.048,6.183,5.253,13.182,2.881,8.518,2.920,2.662,8.179,8.710,1.477,6.166,12.173,6.695,2.174,6.928,2.336,6.135,2.808,2.993,2.759,2.356,3.776,6.321,6.345,6.125,4.607,4.932,11.203
1.776,0.339,2.071,1.231,0.404,1.107,0.743,0.035,1.226,0.866,0.391,0.405,1.232,0.145,1.019,0.267,0.259,1.779,0.125,0.336,1.067,0.404,1.152,1.166,0.090,0.420,0.350,0.307,0.000,0.379,0.892,0.727,1.237,0.339,8.876,11.044,2.555,2.464,8.464,13.776,22.813,11.027,14.797,2.764,2.974,7.689,11.742,5.916,5.294,12.908,2.854,8.240,2.976,2.719,7.902,8.432,1.549,5.899,12.278,6.394,2.069,6.963,2.030,6.207,2.502,2.687,2.453,2.050,3.470,6.315,6.336,6.199,4.301,4.625,10.897
1.431,0.707,2.051,1.087,0.171,0.751,0.819,0.343,0.995,0.543,0.061,0.374,0.895,0.483,0.701,0.167,0.123,1.424,0.503,0.222,0.730,0.034,0.819,0.822,0.302,0.339,0.185,0.137,0.379,0.000,0.562,0.811,0.897,0.704,8.921,11.421,2.932,2.841,8.099,14.154,23.103,11.404,15.116,2.575,2.786,7.509,12.093,6.289,5.120,13.171,2.762,8.617,2.786,2.528,8.279,8.809,1.344,6.272,12.279,6.720,2.311,6.796,2.385,6.251,2.856,3.041,2.806,2.413,3.823,6.452,6.476,6.239,4.653,4.977,11.248
0.884,1.231,1.783,0.738,0.488,0.244,0.884,0.859,0.525,0.034,0.595,0.601,0.340,1.022,0.142,0.624,0.674,0.892,1.013,0.569,0.176,0.528,0.261,0.277,0.802,0.553,0.545,0.586,0.892,0.562,0.000,0.890,0.345,1.230,8.655,11.839,3.364,3.275,7.580,14.590,23.664,11.822,15.317,2.743,2.949,7.635,12.634,6.680,5.270,13.728,3.063,9.034,2.947,2.694,8.694,9.227,1.556,6.663,11.949,7.277,2.432,6.946,2.921,5.993,3.393,3.579,3.344,2.939,4.362,6.328,6.357,5.977,5.193,5.517,11.788
1.631,0.907,1.353,0.697,0.656,1.126,0.021,0.725,0.860,0.857,0.868,0.438,1.148,0.847,0.933,0.665,0.788,1.680,0.757,0.589,1.023,0.802,1.071,1.121,0.686,0.477,0.627,0.679,0.727,0.811,0.890,0.000,1.158,0.914,8.155,11.020,2.600,2.514,8.284,13.787,23.301,11.004,14.430,3.386,3.597,8.321,12.051,5.846,5.932,13.457,3.548,8.218,3.597,3.339,7.875,8.411,2.155,5.830,11.550,6.815,1.555,7.607,2.411,5.485,2.871,3.051,2.828,2.389,3.820,5.642,5.666,5.477,4.642,4.964,11.209
0.539,1.576,1.796,0.784,0.834,0.178,1.147,1.204,0.490,0.373,0.924,0.933,0.011,1.365,0.235,0.969,1.014,0.551,1.359,0.913,0.170,0.864,0.090,0.079,1.147,0.887,0.890,0.930,1.237,0.897,0.345,1.158,0.000,1.575,8.606,12.156,3.692,3.603,7.237,14.912,23.990,12.139,15.538,2.799,2.998,7.628,12.979,6.990,5.287,14.042,3.195,9.352,2.994,2.750,9.010,9.545,1.678,6.973,11.850,7.617,2.652,6.956,3.267,5.958,3.738,3.924,3.689,3.284,4.707,6.381,6.412,5.939,5.538,5.862,12.133
2.114,0.010,2.259,1.514,0.742,1.445,0.934,0.372,1.543,1.204,0.704,0.709,1.571,0.224,1.356,0.606,0.582,2.117,0.219,0.670,1.406,0.733,1.490,1.504,0.429,0.736,0.687,0.645,0.339,0.704,1.230,0.914,1.575,0.000,8.976,10.743,2.260,2.170,8.800,13.466,22.492,10.726,14.603,2.852,3.058,7.742,11.404,5.632,5.349,12.602,2.851,7.941,3.062,2.810,7.605,8.132,1.682,5.615,12.412,6.061,2.012,7.006,1.691,6.314,2.163,2.348,2.114,1.712,3.131,6.336,6.355,6.309,3.963,4.287,10.558
8.548,8.967,6.882,7.918,8.750,8.741,8.141,8.878,8.151,8.639,8.982,8.564,8.597,8.981,8.563,8.802,8.930,8.661,8.883,8.713,8.633,8.901,8.590,8.651,8.841,8.587,8.743,8.806,8.876,8.921,8.655,8.155,8.606,8.976,0.000,12.802,8.729,8.725,11.172,15.349,28.778,12.797,11.588,11.398,11.602,16.221,16.611,9.202,13.900,19.897,11.685,10.861,11.598,11.349,10.608,10.997,10.206,9.203,3.592,13.000,7.167,15.566,9.644,2.669,9.886,9.982,9.880,9.522,10.418,3.147,3.166,2.680,10.925,11.134,15.908
12.650,10.738,11.346,11.630,11.395,12.082,11.034,11.079,11.865,11.806,11.434,11.239,12.148,10.964,11.921,11.281,11.303,12.695,10.922,11.300,12.002,11.443,12.066,12.105,11.119,11.289,11.335,11.322,11.044,11.421,11.839,11.020,12.156,10.743,12.802,0.000,8.490,8.580,19.201,2.813,16.982,0.020,7.165,12.947,13.089,16.659,5.430,5.182,14.692,10.597,12.435,2.805,13.101,12.927,3.146,2.613,12.174,5.197,15.860,7.025,9.807,15.920,9.282,11.685,8.896,8.746,8.949,9.191,8.125,10.161,10.115,11.733,7.500,7.269,5.220
4.207,2.255,3.353,3.269,2.909,3.605,2.617,2.590,3.459,3.332,2.945,2.763,3.684,2.480,3.457,2.793,2.814,4.240,2.433,2.815,3.532,2.954,3.602,3.636,2.630,2.812,2.848,2.834,2.555,2.932,3.364,2.600,3.692,2.260,8.729,8.490,0.000,0.091,10.884,11.229,21.127,8.473,12.572,4.809,4.992,9.405,9.567,3.375,7.081,11.539,4.532,5.686,5.000,4.776,5.348,5.877,3.812,3.357,12.311,4.630,1.934,8.642,1.215,6.252,1.231,1.283,1.244,1.068,1.719,5.696,5.696,6.267,2.386,2.672,8.733
