0.000,0.836,0.106,10.559,15.911,10.903,11.689,12.143,5.218,11.278,11.112,11.248,8.727,8.803,19.332,11.234,11.273,11.214,11.220,11.230,5.921,11.237,10.934,5.204,11.430,10.538,10.778,11.747,11.815,12.654,11.506,14.091,11.968,6.740,6.080,10.621,12.668,5.400,11.068,11.830,11.747,11.915,5.227,11.443,11.379,6.744,19.348,11.252,12.063,4.691,10.563,13.452,10.605,9.714,8.870,14.069,8.216,8.852,12.850,7.432,12.811,7.480,14.097,6.601,20.643,5.399,12.677,3.679,13.450,18.905,18.772,12.521,14.083,11.910,14.606
0.836,0.000,0.737,11.395,16.606,11.739,12.524,12.978,5.427,12.113,11.948,12.084,9.551,9.629,20.168,12.067,12.099,12.046,12.055,12.066,5.713,12.073,11.770,5.416,12.262,11.369,11.613,12.568,12.634,13.430,12.341,14.816,12.803,7.472,6.757,11.436,13.445,5.360,11.884,12.649,12.569,12.750,5.788,12.276,12.214,7.477,20.013,12.088,12.899,5.516,11.394,14.189,11.421,10.549,9.705,14.818,9.052,9.687,13.569,8.268,13.528,8.316,14.847,7.437,21.122,6.235,13.512,3.097,14.188,19.665,18.783,11.944,14.896,12.742,15.245
0.106,0.737,0.000,10.661,16.013,11.004,11.790,12.244,5.271,11.380,11.213,11.350,8.831,8.908,19.431,11.337,11.378,11.317,11.322,11.332,5.923,11.338,11.036,5.256,11.526,10.642,10.879,11.838,11.906,12.733,11.607,14.160,12.069,6.844,6.180,10.726,12.747,5.354,11.158,11.921,11.839,12.017,5.317,11.540,11.477,6.848,19.448,11.353,12.165,4.784,10.667,13.523,10.711,9.815,8.971,14.173,8.318,8.954,12.953,7.534,12.914,7.579,14.202,6.702,20.728,5.500,12.778,3.627,13.521,19.010,18.806,12.475,14.189,12.013,14.704
10.559,11.395,10.661,0.000,8.980,0.344,1.129,1.583,10.738,0.742,0.565,0.690,2.272,2.171,8.806,0.938,1.550,0.921,0.695,0.675,13.465,0.706,0.375,10.717,1.683,0.840,0.230,2.850,3.056,5.344,0.947,7.739,1.408,5.629,6.679,2.073,5.347,12.613,2.867,3.060,2.809,1.358,8.143,1.681,1.380,5.607,12.418,0.707,1.505,6.059,0.814,7.006,2.012,0.846,1.690,6.317,2.343,1.717,6.340,3.127,6.358,3.150,6.312,3.958,16.702,5.161,2.117,13.477,6.971,10.051,21.237,21.165,4.310,1.518,9.211
15.911,16.606,16.013,8.980,0.000,8.874,8.681,8.598,12.799,8.588,8.933,8.742,8.730,8.730,11.173,8.142,7.436,8.152,8.576,8.711,15.351,8.982,8.879,12.791,10.219,8.210,8.982,11.397,11.602,13.901,8.719,16.221,8.634,9.201,9.854,7.112,13.900,19.916,11.698,11.598,11.349,8.560,11.006,10.206,9.884,9.200,3.593,8.923,8.656,13.001,8.223,15.568,7.169,9.277,9.649,2.669,9.983,9.520,3.146,10.420,3.172,10.865,2.679,10.926,8.182,11.750,8.549,17.197,15.528,4.137,16.432,21.958,5.656,7.921,2.190
10.903,11.739,11.004,0.344,8.874,0.000,0.786,1.240,11.041,0.419,0.241,0.347,2.569,2.467,8.465,0.739,1.445,0.727,0.384,0.336,13.777,0.390,0.035,11.021,1.556,0.927,0.146,2.766,2.976,5.294,0.603,7.690,1.065,5.914,6.971,2.123,5.297,12.926,2.873,2.978,2.722,1.015,8.445,1.551,1.226,5.892,12.277,0.378,1.161,6.399,0.893,6.968,2.064,1.189,2.033,6.204,2.687,2.059,6.313,3.471,6.334,3.489,6.197,4.302,16.668,5.505,1.774,13.815,6.931,9.818,21.398,21.475,4.057,1.227,9.185
11.689,12.524,11.790,1.129,8.681,0.786,0.000,0.454,11.744,0.455,0.590,0.442,3.282,3.183,7.686,0.822,1.505,0.831,0.520,0.465,14.497,0.497,0.755,11.724,1.537,1.450,0.914,2.726,2.934,5.260,0.183,7.631,0.279,6.589,7.657,2.427,5.261,13.644,3.032,2.932,2.678,0.239,9.148,1.524,1.208,6.568,11.990,0.462,0.377,7.176,1.414,6.939,2.377,1.975,2.819,6.015,3.472,2.843,6.325,4.257,6.354,4.266,6.003,5.088,16.621,6.290,0.988,14.588,6.901,9.315,21.786,22.188,3.541,0.761,9.179
12.143,12.978,12.244,1.583,8.598,1.240,0.454,0.000,12.154,0.887,1.039,0.895,3.707,3.609,7.237,1.145,1.711,1.159,0.951,0.916,14.915,0.930,1.208,12.134,1.701,1.839,1.367,2.806,3.006,5.296,0.637,7.635,0.175,6.989,8.060,2.692,5.295,14.063,3.211,3.002,2.758,0.241,9.559,1.686,1.415,6.967,11.843,0.904,0.092,7.626,1.804,6.965,2.648,2.429,3.273,5.949,3.926,3.297,6.375,4.711,6.407,4.716,5.933,5.542,16.609,6.744,0.534,15.035,6.925,9.041,22.018,22.601,3.290,0.776,9.204
5.218,5.427,5.271,10.738,12.799,11.041,11.744,12.154,0.000,11.289,11.282,11.331,8.473,8.575,19.201,11.033,10.726,11.015,11.224,11.298,2.817,11.431,11.076,0.023,12.165,10.317,10.965,12.944,13.087,14.679,11.579,16.655,11.999,5.181,4.103,9.790,14.690,10.618,12.459,13.099,12.925,11.915,2.597,12.172,11.973,5.201,15.857,11.418,12.102,7.021,10.352,15.920,9.805,9.996,9.280,11.682,8.745,9.178,10.158,8.124,10.103,8.505,11.722,7.500,16.009,6.704,12.648,4.580,15.904,16.467,13.665,10.453,12.881,11.628,11.033
11.278,12.113,11.380,0.742,8.588,0.419,0.455,0.887,11.289,0.000,0.354,0.154,2.828,2.728,8.122,0.482,1.229,0.482,0.065,0.124,14.042,0.398,0.399,11.269,1.688,1.006,0.565,2.910,3.121,5.455,0.299,7.843,0.719,6.135,7.202,2.062,5.457,13.344,3.112,3.122,2.864,0.649,8.692,1.679,1.344,6.113,11.957,0.340,0.822,6.799,0.970,7.135,2.009,1.573,2.413,5.916,3.066,2.426,6.115,3.849,6.139,3.890,5.907,4.680,16.449,5.883,1.416,14.149,7.098,9.428,21.413,21.733,3.659,0.817,8.981
11.112,11.948,11.213,0.565,8.933,0.241,0.590,1.039,11.282,0.354,0.000,0.212,2.810,2.708,8.244,0.798,1.541,0.792,0.358,0.231,14.017,0.149,0.207,11.262,1.392,1.134,0.337,2.612,2.824,5.153,0.413,7.545,0.864,6.155,7.212,2.296,5.155,13.066,2.775,2.825,2.567,0.828,8.686,1.385,1.051,6.133,12.310,0.142,0.955,6.587,1.100,6.830,2.239,1.404,2.246,6.262,2.898,2.279,6.428,3.681,6.451,3.678,6.253,4.512,16.774,5.713,1.569,14.042,6.793,9.774,21.605,21.715,4.001,1.155,9.298
11.248,12.084,11.350,0.690,8.742,0.347,0.442,0.895,11.331,0.154,0.212,0.000,2.861,2.760,8.128,0.631,1.379,0.629,0.183,0.041,14.076,0.244,0.319,11.310,1.538,1.090,0.484,2.760,2.971,5.305,0.261,7.694,0.721,6.187,7.250,2.191,5.307,13.256,2.957,2.972,2.714,0.668,8.734,1.529,1.194,6.165,12.108,0.187,0.820,6.746,1.054,6.984,2.136,1.535,2.379,6.070,3.032,2.401,6.266,3.816,6.291,3.836,6.061,4.648,16.603,5.850,1.429,14.147,6.947,9.562,21.531,21.771,3.789,0.943,9.134
8.727,9.551,8.831,2.272,8.730,2.569,3.282,3.707,8.473,2.828,2.810,2.861,0.000,0.102,10.899,2.631,2.550,2.611,2.763,2.829,11.216,2.958,2.603,8.453,3.821,1.902,2.496,4.821,5.005,7.085,3.113,9.415,3.545,3.360,4.407,1.970,7.092,11.551,4.569,5.013,4.789,3.466,5.877,3.825,3.577,3.337,12.314,2.945,3.648,4.626,1.933,8.654,1.940,1.615,1.228,6.254,1.286,1.069,5.696,1.717,5.691,2.134,6.266,2.380,15.816,3.482,4.220,11.396,8.625,10.709,19.297,18.912,5.404,3.282,8.412
8.803,9.629,8.908,2.171,8.730,2.467,3.183,3.609,8.575,2.728,2.708,2.760,0.102,0.000,10.805,2.536,2.471,2.517,2.664,2.729,11.317,2.857,2.502,8.554,3.722,1.808,2.395,4.726,4.911,7.000,3.013,9.333,3.446,3.461,4.508,1.919,7.007,11.590,4.481,4.919,4.695,3.368,5.978,3.725,3.477,3.439,12.311,2.844,3.549,4.674,1.839,8.574,1.887,1.517,1.160,6.241,1.266,1.001,5.708,1.740,5.705,2.137,6.252,2.426,15.851,3.542,4.122,11.487,8.544,10.671,19.383,19.012,5.340,3.190,8.437
19.332,20.168,19.431,8.806,11.173,8.465,7.686,7.237,19.201,8.122,8.244,8.128,10.899,10.805,0.000,8.268,8.484,8.288,8.184,8.151,22.002,8.112,8.432,19.182,7.985,8.997,8.581,8.048,8.076,8.853,7.867,9.933,7.409,14.029,15.107,9.413,8.840,20.620,8.801,8.060,8.027,7.473,16.632,7.969,7.983,14.010,12.819,8.103,7.309,14.720,8.966,9.747,9.397,9.648,10.487,9.539,11.137,10.523,10.931,11.917,10.990,11.854,9.496,12.745,18.968,13.940,6.706,22.271,9.708,8.567,27.201,29.628,6.741,7.626,12.918
11.234,12.067,11.337,0.938,8.142,0.739,0.822,1.145,11.033,0.482,0.798,0.631,2.631,2.536,8.268,0.000,0.748,0.021,0.450,0.594,13.804,0.875,0.740,11.013,2.169,0.729,0.863,3.391,3.603,5.936,0.731,8.325,1.013,5.859,6.934,1.608,5.938,13.494,3.573,3.603,3.345,0.917,8.440,2.160,1.825,5.838,11.537,0.818,1.110,6.839,0.697,7.616,1.557,1.639,2.436,5.472,3.071,2.417,5.636,3.842,5.660,3.951,5.464,4.663,15.974,5.860,1.615,14.017,7.579,9.114,20.968,21.483,3.375,0.676,8.504
11.273,12.099,11.378,1.550,7.436,1.445,1.505,1.711,10.726,1.229,1.541,1.379,2.550,2.471,8.484,0.748,0.000,0.751,1.198,1.341,13.521,1.623,1.453,10.706,2.917,0.893,1.546,4.139,4.351,6.685,1.454,9.074,1.626,5.548,6.626,1.004,6.686,13.816,4.310,4.351,4.093,1.526,8.150,2.908,2.573,5.528,10.865,1.566,1.707,7.030,0.889,8.365,0.969,2.035,2.708,4.770,3.287,2.646,4.888,4.011,4.912,4.216,4.764,4.799,15.228,5.969,2.070,13.907,8.327,8.605,20.310,21.169,2.976,0.981,7.757
11.214,12.046,11.317,0.921,8.152,0.727,0.831,1.159,11.015,0.482,0.792,0.629,2.611,2.517,8.288,0.021,0.751,0.000,0.447,0.591,13.786,0.872,0.729,10.995,2.167,0.710,0.849,3.389,3.601,5.934,0.736,8.323,1.026,5.842,6.917,1.601,5.936,13.474,3.567,3.601,3.343,0.931,8.422,2.158,1.823,5.821,11.549,0.816,1.124,6.818,0.678,7.613,1.550,1.619,2.415,5.481,3.050,2.396,5.639,3.821,5.663,3.930,5.473,4.642,15.979,5.839,1.633,13.997,7.576,9.130,20.960,21.465,3.393,0.697,8.508
11.220,12.055,11.322,0.695,8.576,0.384,0.520,0.951,11.224,0.065,0.358,0.183,2.763,2.664,8.184,0.450,1.198,0.447,0.000,0.144,13.977,0.424,0.368,11.204,1.719,0.943,0.529,2.942,3.153,5.486,0.362,7.876,0.783,6.070,7.137,2.013,5.488,13.303,3.129,3.154,2.896,0.711,8.628,1.711,1.375,6.049,11.953,0.369,0.886,6.746,0.907,7.166,1.959,1.519,2.357,5.904,3.009,2.368,6.086,3.792,6.110,3.838,5.895,4.623,16.424,5.825,1.478,14.087,7.128,9.446,21.360,21.668,3.679,0.844,8.954
11.230,12.066,11.332,0.675,8.711,0.336,0.465,0.916,11.298,0.124,0.231,0.041,2.829,2.729,8.151,0.594,1.341,0.591,0.144,0.000,14.045,0.281,0.309,11.277,1.576,1.051,0.477,2.798,3.010,5.343,0.286,7.732,0.743,6.152,7.216,2.150,5.345,13.255,2.990,3.010,2.752,0.685,8.701,1.567,1.232,6.131,12.081,0.225,0.842,6.734,1.015,7.022,2.095,1.518,2.361,6.039,3.014,2.381,6.229,3.799,6.253,3.824,6.030,4.630,16.567,5.833,1.450,14.123,6.985,9.546,21.490,21.739,3.774,0.929,9.097
5.921,5.713,5.923,13.465,15.351,13.777,14.497,14.915,2.817,14.042,14.017,14.076,11.216,11.317,22.002,13.804,13.521,13.786,13.977,14.045,0.000,14.164,13.812,2.835,14.832,13.083,13.694,15.541,15.671,17.112,14.328,18.957,14.756,7.974,6.896,12.595,17.125,11.044,15.010,15.684,15.525,14.675,5.372,14.840,14.659,7.993,18.229,14.155,14.859,9.141,13.117,18.244,12.609,12.699,11.950,14.409,11.383,11.859,12.854,10.714,12.797,11.042,14.450,10.022,17.653,9.087,15.416,3.329,18.232,19.138,13.246,7.706,15.697,14.411,13.463
11.237,12.073,11.338,0.706,8.982,0.390,0.497,0.930,11.431,0.398,0.149,0.244,2.958,2.857,8.112,0.875,1.623,0.872,0.424,0.281,14.164,0.000,0.356,11.410,1.295,1.272,0.476,2.518,2.729,5.062,0.339,7.451,0.758,6.305,7.361,2.414,5.064,13.148,2.715,2.729,2.472,0.736,8.834,1.287,0.951,6.282,12.341,0.059,0.843,6.700,1.237,6.741,2.358,1.537,2.376,6.310,3.026,2.414,6.510,3.809,6.535,3.793,6.301,4.639,16.848,5.839,1.453,14.180,6.704,9.758,21.738,21.863,3.982,1.142,9.379
10.934,11.770,11.036,0.375,8.879,0.035,0.755,1.208,11.076,0.399,0.207,0.319,2.603,2.502,8.432,0.740,1.453,0.729,0.368,0.309,13.812,0.356,0.000,11.055,1.534,0.954,0.168,2.745,2.956,5.276,0.572,7.671,1.033,5.949,7.005,2.145,5.279,12.948,2.861,2.958,2.701,0.985,8.479,1.528,1.201,5.926,12.278,0.343,1.129,6.427,0.920,6.950,2.086,1.221,2.065,6.208,2.718,2.092,6.326,3.502,6.348,3.517,6.201,4.333,16.680,5.536,1.742,13.848,6.914,9.809,21.426,21.509,4.045,1.211,9.198
5.204,5.416,5.256,10.717,12.791,11.021,11.724,12.134,0.023,11.269,11.262,11.310,8.453,8.554,19.182,11.013,10.706,10.995,11.204,11.277,2.835,11.410,11.055,0.000,12.143,10.297,10.944,12.922,13.065,14.656,11.559,16.633,11.978,5.162,4.083,9.771,14.668,10.603,12.437,13.077,12.903,11.895,2.577,12.150,11.951,5.182,15.851,11.397,12.081,6.999,10.331,15.897,9.786,9.975,9.258,11.670,8.723,9.157,10.146,8.102,10.091,8.483,11.709,7.477,16.012,6.681,12.627,4.582,15.881,16.456,13.683,10.473,12.864,11.609,11.027
11.430,12.262,11.526,1.683,10.219,1.556,1.537,1.701,12.165,1.688,1.392,1.538,3.821,3.722,7.985,2.169,2.917,2.167,1.719,1.576,14.832,1.295,1.534,12.143,0.000,2.475,1.526,1.223,1.434,3.767,1.506,6.156,1.619,7.159,8.176,3.678,3.769,12.791,1.511,1.435,1.177,1.678,9.588,0.018,0.344,7.136,13.522,1.351,1.624,6.767,2.443,5.446,3.620,2.211,2.887,7.551,3.458,2.988,7.804,4.176,7.828,3.984,7.539,4.960,18.137,6.106,1.998,14.576,5.408,10.732,22.920,22.531,4.991,2.297,10.671
10.538,11.369,10.642,0.840,8.210,0.927,1.450,1.839,10.317,1.006,1.134,1.090,1.902,1.808,8.997,0.729,0.893,0.710,0.943,1.051,13.083,1.272,0.954,10.297,2.475,0.000,0.951,3.670,3.879,6.179,1.305,8.575,1.689,5.150,6.221,1.233,6.182,12.942,3.707,3.882,3.628,1.601,7.722,2.471,2.150,5.128,11.684,1.235,1.791,6.201,0.036,7.844,1.173,1.144,1.832,5.561,2.436,1.784,5.513,3.185,5.529,3.350,5.559,3.994,15.871,5.183,2.334,13.292,7.809,9.497,20.473,20.766,3.855,1.386,8.381
10.778,11.613,10.879,0.230,8.982,0.146,0.914,1.367,10.965,0.565,0.337,0.484,2.496,2.395,8.581,0.863,1.546,0.849,0.529,0.477,13.694,0.476,0.168,10.944,1.526,0.951,0.000,2.720,2.929,5.237,0.732,7.633,1.192,5.850,6.902,2.171,5.240,12.780,2.792,2.932,2.677,1.147,8.369,1.523,1.207,5.828,12.395,0.479,1.286,6.263,0.920,6.906,2.111,1.067,1.910,6.313,2.562,1.942,6.394,3.346,6.414,3.353,6.307,4.177,16.753,5.379,1.900,13.705,6.871,9.958,21.404,21.393,4.199,1.372,9.267
11.747,12.568,11.838,2.850,11.397,2.766,2.726,2.806,12.944,2.910,2.612,2.760,4.821,4.726,8.048,3.391,4.139,3.389,2.942,2.798,15.541,2.518,2.745,12.922,1.223,3.670,2.720,0.000,0.211,2.545,2.715,4.933,2.760,8.078,9.053,4.888,2.547,12.575,0.753,0.213,0.048,2.834,10.403,1.231,1.566,8.055,14.654,2.573,2.742,7.057,3.640,4.224,4.829,3.221,3.740,8.736,4.209,3.869,9.025,4.831,9.050,4.518,8.722,5.536,19.355,6.593,2.971,15.048,4.187,11.705,24.050,23.215,6.042,3.478,11.891
11.815,12.634,11.906,3.056,11.602,2.976,2.934,3.006,13.087,3.121,2.824,2.971,5.005,4.911,8.076,3.603,4.351,3.601,3.153,3.010,15.671,2.729,2.956,13.065,1.434,3.879,2.929,0.211,0.000,2.334,2.925,4.721,2.964,8.246,9.214,5.098,2.335,12.551,0.759,0.016,0.258,3.038,10.553,1.442,1.778,8.223,14.850,2.785,2.943,7.129,3.849,4.013,5.039,3.410,3.908,8.942,4.362,4.040,9.236,4.968,9.262,4.638,8.927,5.658,19.565,6.697,3.156,15.140,3.976,11.877,24.247,23.340,6.230,3.684,12.102
12.654,13.430,12.733,5.344,13.901,5.294,5.260,5.296,14.679,5.455,5.153,5.305,7.085,7.000,8.853,5.936,6.685,5.934,5.486,5.343,17.112,5.062,5.276,14.656,3.767,6.179,5.237,2.545,2.334,0.000,5.258,2.395,5.271,10.138,11.024,7.408,0.015,12.381,2.531,2.334,2.592,5.351,12.243,3.776,4.111,10.114,17.089,5.118,5.241,8.132,6.151,1.679,7.348,5.569,5.896,11.250,6.210,6.046,11.574,6.655,11.599,6.207,11.234,7.191,21.907,8.030,5.368,16.180,1.642,13.917,26.387,24.677,8.420,6.003,14.441
11.506,12.341,11.607,0.947,8.719,0.603,0.183,0.637,11.579,0.299,0.413,0.261,3.113,3.013,7.867,0.731,1.454,0.736,0.362,0.286,14.328,0.339,0.572,11.559,1.506,1.305,0.732,2.715,2.925,5.258,0.000,7.638,0.462,6.430,7.495,2.336,5.259,13.476,2.978,2.924,2.668,0.416,8.982,1.494,1.166,6.408,12.053,0.294,0.559,6.995,1.269,6.938,2.284,1.792,2.636,6.050,3.290,2.661,6.313,4.074,6.340,4.085,6.039,4.905,16.628,6.107,1.171,14.408,6.900,9.429,21.693,22.021,3.652,0.827,9.174
14.091,14.816,14.160,7.739,16.221,7.690,7.631,7.635,16.655,7.843,7.545,7.694,9.415,9.333,9.933,8.325,9.074,8.323,7.876,7.732,18.957,7.451,7.671,16.633,6.156,8.575,7.633,4.933,4.721,2.395,7.638,0.000,7.623,12.348,13.179,9.805,2.392,12.925,4.905,4.721,4.979,7.708,14.310,6.164,6.500,12.325,19.333,7.507,7.586,9.837,8.547,0.763,9.745,7.936,8.205,13.585,8.457,8.359,13.960,8.818,13.987,8.326,13.568,9.258,24.284,9.954,7.656,17.719,0.790,15.976,28.703,26.391,10.656,8.364,16.825
11.968,12.803,12.069,1.408,8.634,1.065,0.279,0.175,11.999,0.719,0.864,0.721,3.545,3.446,7.409,1.013,1.626,1.026,0.783,0.743,14.756,0.758,1.033,11.978,1.619,1.689,1.192,2.760,2.964,5.271,0.462,7.623,0.000,6.837,7.907,2.589,5.270,13.899,3.129,2.960,2.712,0.100,9.402,1.604,1.315,6.816,11.905,0.730,0.103,7.451,1.653,6.945,2.543,2.254,3.098,5.977,3.751,3.122,6.359,4.536,6.390,4.542,5.963,5.367,16.619,6.569,0.709,14.864,6.906,9.151,21.933,22.444,3.388,0.745,9.198
6.740,7.472,6.844,5.629,9.201,5.914,6.589,6.989,5.181,6.135,6.155,6.187,3.360,3.461,14.029,5.859,5.548,5.842,6.070,6.152,7.974,6.305,5.949,5.162,7.159,5.150,5.850,8.078,8.246,10.138,6.430,12.348,6.837,0.000,1.079,4.629,10.147,10.917,7.713,8.256,8.052,6.751,2.604,7.164,6.930,0.024,12.696,6.287,6.940,4.416,5.185,11.586,4.640,4.950,4.339,7.354,3.932,4.211,6.113,3.539,6.076,4.061,7.385,3.280,14.825,3.298,7.474,8.637,11.563,12.218,16.447,15.632,7.871,6.448,8.076
6.080,6.757,6.180,6.679,9.854,6.971,7.657,8.060,4.103,7.202,7.212,7.250,4.407,4.508,15.107,6.934,6.626,6.917,7.137,7.216,6.896,7.361,7.005,4.083,8.176,6.221,6.902,9.053,9.214,11.024,7.495,13.179,7.907,1.079,0.000,5.703,11.034,10.626,8.649,9.224,9.029,7.822,1.529,8.182,7.959,1.099,13.271,7.346,8.010,4.590,6.256,12.421,5.715,5.975,5.321,8.189,4.862,5.202,6.847,4.372,6.804,4.853,8.223,3.959,14.957,3.659,8.549,7.670,12.400,13.062,15.789,14.554,8.905,7.526,8.540
10.621,11.436,10.726,2.073,7.112,2.123,2.427,2.692,9.790,2.062,2.296,2.191,1.970,1.919,9.413,1.608,1.004,1.601,2.013,2.150,12.595,2.414,2.145,9.771,3.678,1.233,2.171,4.888,5.098,7.408,2.336,9.805,2.589,4.629,5.703,0.000,7.412,13.499,4.940,5.100,4.844,2.489,7.231,3.673,3.343,4.610,10.639,2.366,2.678,6.593,1.259,9.076,0.061,2.174,2.574,4.510,3.018,2.462,4.310,3.633,4.323,3.956,4.514,4.345,14.657,5.448,3.073,13.105,9.041,8.771,19.360,20.222,3.465,1.984,7.169
12.668,13.445,12.747,5.347,13.900,5.297,5.261,5.295,14.690,5.457,5.155,5.307,7.092,7.007,8.840,5.938,6.686,5.936,5.488,5.345,17.125,5.064,5.279,14.668,3.769,6.182,5.240,2.547,2.335,0.015,5.259,2.392,5.270,10.147,11.034,7.412,0.000,12.396,2.537,2.336,2.593,5.351,12.254,3.778,4.113,10.123,17.086,5.120,5.240,8.145,6.154,1.678,7.352,5.575,5.904,11.249,6.219,6.054,11.575,6.666,11.601,6.218,11.233,7.202,21.908,8.043,5.366,16.194,1.640,13.911,26.395,24.690,8.417,6.004,14.442
